"","X1","X2","X3","X4","Y"
"1",0.691911147236434,1.05631048961568,0.806500231615745,-1.49202876238879,1
"2",0.568034491922093,0.387536218826824,1.2111268987756,-0.623304294655527,1
"3",0.691911147236434,0.808708293722686,0.806500231615745,-0.136969095285762,1
"4",0.986851164117649,-1.0261368696397,-0.618354504681399,-0.304569611823327,2
"5",-0.152117532488642,0.317530226860219,1.24326860678921,-1.35936866382848,1
"6",0.374948680396747,-1.0261368696397,-0.0217221899247762,-0.390587108162748,2
"7",0.374948680396747,-1.21798462137776,0.269178762692327,-0.926891005456135,2
"8",0.317124767712623,0.452618613076105,-0.601696577172237,-0.390587108162748,1
"9",0.24814792161764,-1.57212298960761,0.66352519246987,-1.26225308212595,2
"10",0.317124767712623,1.05631048961568,-0.9187270476822,-1.49202876238879,1
"11",0.691911147236434,-1.57212298960761,0.75503548474763,-0.926891005456135,2
"12",1.18207510437069,-1.21798462137776,-0.872796228294919,0.880287952191926,2
"13",1.44680215642356,0.849500098742655,0.280508583099844,0.118739791288485,1
"14",-0.152117532488642,-1.64169995721201,-0.933365598427945,-0.136969095285762,2
"15",-0.152117532488642,-1.0261368696397,1.24326860678921,0.118739791288485,2
"16",0.24814792161764,-1.02668856053626,0.280508583099844,-0.390587108162748,2
"17",-2.28923973058206,-1.48324119521088,1.24326860678921,0.880287952191926,2
"18",0.675904676236374,1.25459746177768,-0.227686703457036,-1.35936866382848,1
"19",-2.28923973058206,0.808708293722686,-0.872796228294919,-0.136969095285762,1
"20",1.44680215642356,-1.02668856053626,-0.872796228294919,0.824669551632483,2
"21",0.374948680396747,0.406304351767411,-0.0217221899247762,0.0837284660871939,1
"22",1.44680215642356,-1.92327720524271,-0.476591363201001,-1.35324840925433,2
"23",-0.152117532488642,0.387536218826824,0.75503548474763,0.0071371250728439,1
"24",0.374948680396747,0.317530226860219,0.903645406559043,0.118739791288485,1
"25",1.18207510437069,0.452618613076105,-0.872796228294919,-1.35936866382848,1
"26",-0.152117532488642,2.70393534878313,-0.872796228294919,-0.926891005456135,1
"27",-0.152117532488642,1.25459746177768,-0.601696577172237,-0.390587108162748,1
"28",-2.25361571346735,0.891124238313952,1.2111268987756,0.241295154027158,1
"29",0.568034491922093,1.05631048961568,0.75503548474763,-0.390587108162748,1
"30",0.24814792161764,-1.64169995721201,0.903645406559043,0.421849516940544,2
"31",1.44680215642356,1.25459746177768,-0.933365598427945,-1.35936866382848,1
"32",0.374948680396747,1.25459746177768,1.24326860678921,-0.390587108162748,1
"33",-1.63660210473003,-1.64169995721201,-0.601696577172237,-0.136969095285762,2
"34",0.551138573089121,0.808708293722686,0.66352519246987,-1.35324840925433,1
"35",0.00122915870569057,0.808708293722686,0.66352519246987,-0.136969095285762,1
"36",0.691911147236434,0.891124238313952,-0.872796228294919,-0.623304294655527,1
"37",0.986851164117649,1.25459746177768,1.2111268987756,0.992573981577951,1
"38",0.162771229662718,0.849500098742655,1.2111268987756,-1.66758020303139,1
"39",-0.152117532488642,-1.21798462137776,-0.0217221899247762,0.0837284660871939,2
"40",0.317124767712623,-1.92327720524271,-0.9187270476822,-0.497296307901116,2
"41",0.317124767712623,-1.92327720524271,1.2111268987756,-0.136969095285762,2
"42",-2.25361571346735,1.25459746177768,-0.618354504681399,0.0837284660871939,1
"43",1.44680215642356,-1.64169995721201,-1.18551232512136,0.0071371250728439,2
"44",0.162771229662718,-1.57212298960761,-0.601696577172237,0.992573981577951,2
"45",0.317124767712623,2.70393534878313,-0.0217221899247762,-1.35324840925433,1
"46",1.18207510437069,-1.64169995721201,1.24326860678921,-1.35936866382848,2
"47",0.568034491922093,0.849500098742655,0.645460377245287,-1.66758020303139,1
"48",-1.63660210473003,-1.21798462137776,1.24326860678921,0.118739791288485,2
"49",1.02733387038835,-1.48324119521088,0.66352519246987,-0.136969095285762,2
"50",0.675904676236374,0.849500098742655,-0.601696577172237,-1.35936866382848,1
"51",0.691911147236434,-1.0261368696397,-0.872796228294919,0.0837284660871939,2
"52",-2.28923973058206,-1.0261368696397,0.269178762692327,-1.35936866382848,2
"53",0.24814792161764,-1.0261368696397,-1.28369006024718,-0.623304294655527,2
"54",-2.25361571346735,1.05631048961568,-0.933365598427945,-1.35936866382848,1
"55",-0.152117532488642,1.05631048961568,0.66352519246987,0.421849516940544,1
"56",0.568034491922093,2.70393534878313,-0.9187270476822,0.241295154027158,1
"57",-0.183800751188084,-1.57212298960761,-0.872796228294919,-0.304569611823327,2
"58",-2.25361571346735,1.05631048961568,0.269178762692327,0.880287952191926,1
"59",0.162771229662718,-1.92327720524271,0.297707412852425,-1.26225308212595,2
"60",0.691911147236434,0.849500098742655,-1.28369006024718,-1.49202876238879,1
"61",0.857533401638576,0.849500098742655,0.66352519246987,0.241295154027158,1
"62",-2.25361571346735,-1.0261368696397,-0.0217221899247762,0.0071371250728439,2
"63",0.857533401638576,-1.57212298960761,-0.601696577172237,0.880287952191926,2
"64",1.44680215642356,0.891124238313952,0.269178762692327,-0.635465845966802,1
"65",-2.25361571346735,0.891124238313952,-0.872796228294919,0.241295154027158,1
"66",1.02733387038835,0.317530226860219,0.66352519246987,-1.49202876238879,1
"67",0.00122915870569057,-1.64169995721201,-0.872796228294919,-1.35936866382848,2
"68",-1.63660210473003,-1.21798462137776,-0.601696577172237,-0.623304294655527,2
"69",0.24814792161764,0.891124238313952,-0.618354504681399,-0.623304294655527,1
"70",-0.183800751188084,0.672043068619474,1.2111268987756,0.118739791288485,1
"71",-2.28923973058206,0.387536218826824,-1.18551232512136,0.880287952191926,1
"72",1.18207510437069,0.406304351767411,-0.476591363201001,-1.49202876238879,1
"73",1.02733387038835,2.70393534878313,-1.18551232512136,0.241295154027158,1
"74",-2.25361571346735,-1.48324119521088,1.24326860678921,-0.623304294655527,2
"75",-0.152117532488642,2.70393534878313,1.2111268987756,-1.66758020303139,1
"76",-0.183800751188084,0.891124238313952,-0.872796228294919,-0.390587108162748,1
"77",1.02733387038835,-1.02668856053626,0.645460377245287,0.241295154027158,2
"78",1.18207510437069,0.406304351767411,-0.476591363201001,-0.623304294655527,1
"79",0.986851164117649,-1.92327720524271,0.645460377245287,0.0071371250728439,2
"80",-0.183800751188084,0.317530226860219,0.297707412852425,-0.304569611823327,1
"81",1.02733387038835,-1.0261368696397,0.280508583099844,-0.623304294655527,2
"82",0.24814792161764,1.05631048961568,-0.872796228294919,0.880287952191926,1
"83",0.986851164117649,0.317530226860219,0.645460377245287,-0.926891005456135,1
"84",-2.28923973058206,0.672043068619474,1.2111268987756,-1.66758020303139,1
"85",-2.25361571346735,2.70393534878313,-0.601696577172237,-1.49202876238879,1
"86",0.691911147236434,0.317530226860219,-1.18551232512136,0.824669551632483,1
"87",1.18207510437069,-1.57212298960761,0.297707412852425,-1.66758020303139,2
"88",0.162771229662718,0.891124238313952,1.24326860678921,-0.304569611823327,1
"89",0.24814792161764,0.808708293722686,1.2111268987756,-0.136969095285762,1
"90",-2.28923973058206,-1.21798462137776,1.24326860678921,-1.66758020303139,2
"91",0.317124767712623,-1.02668856053626,-0.227686703457036,-1.66758020303139,2
"92",0.986851164117649,0.317530226860219,0.297707412852425,-0.136969095285762,1
