0.44062,-0.20648
-0.30525,0.12277
-0.23485,0.097566
0.2052,-0.058423
0.022774,0.13445
-0.22326,0.092053
-0.31037,0.099747
0.41488,-0.27461
-0.283,0.027647
0.12427,-0.059271
-0.20985,0.17687
0.25925,-0.1711
0.59789,-0.14386
-0.24745,0.16668
0.63882,-0.003618
0.53767,-0.17231
0.59548,0.019665
0.32369,-0.16835
0.48743,-0.24291
0.37639,-0.13243
-0.028453,0.215
0.63745,-0.11286
0.28173,-0.124
-0.24726,0.19771
0.47527,-0.2457
0.26903,-0.23738
0.018691,0.14773
-0.039219,0.084156
0.58424,-0.0072587
0.11819,-0.062789
0.36186,-0.19353
-0.12322,0.23496
0.44727,-0.24796
0.62177,0.0055365
0.3904,-0.16532
0.31039,-0.25263
0.35144,-0.12932
0.35442,-0.25676
0.60073,0.02058
-0.21405,0.048189
-0.17284,0.20245
-0.33038,0.043806
-0.053701,0.08445
-0.077961,0.11565
-0.15989,0.17547
0.064504,0.1502
-0.075197,0.08648
0.24318,-0.090913
-0.038808,0.20455
0.16165,0.011242
0.59308,-0.17146
-0.036661,0.099694
0.28034,-0.11396
0.18887,-0.01339
-0.20104,0.19737
0.071293,0.13363
0.12278,0.051708
0.30645,-0.11147
0.45269,-0.14326
-0.15193,0.23154
0.07529,0.05865
0.41544,-0.23507
0.19533,-0.16551
-0.0052236,0.076682
-0.28059,0.10575
0.14038,0.080321
-0.22425,0.17468
0.33017,-0.11806
0.30065,-0.12589
0.1196,0.034694
0.44417,-0.23066
-0.3136,0.11217
0.44696,-0.18344
-0.25514,0.068225
-0.22713,0.10757
0.1882,-0.15219
0.24447,-0.1753
0.097327,0.047128
0.003487,0.089326
0.19835,-0.068872
-0.22898,0.13713
-0.11656,0.1543
0.53457,-0.077769
0.058723,0.16642
-0.32371,0.10785
0.33822,-0.24934
0.63966,-0.083621
0.17643,-0.058126
-0.18864,0.21608
0.03787,0.10957
0.26888,-0.10429
0.012797,0.082954
-0.22564,0.13423
-0.33466,-0.030345
0.48871,-0.17039
0.40697,-0.23527
0.63715,0.023558
0.51156,-0.064087
0.52365,-0.068471
0.37094,-0.15359
-0.59483,-0.26629
-0.5119,-0.27462
-0.63289,-0.26024
-0.50281,-0.29832
-0.57513,-0.35429
-0.54599,-0.15177
-0.53841,-0.26906
-0.53313,-0.22468
-0.47036,-0.32216
-0.58706,-0.22251
-0.51824,-0.25234
-0.51134,-0.23905
-0.54828,-0.21928
-0.54541,-0.27947
-0.57125,-0.29971
-0.56961,-0.24787
-0.53095,-0.35173
-0.55179,-0.30975
-0.46544,-0.22203
-0.47938,-0.25606
-0.5859,-0.31016
-0.57822,-0.32509
-0.48125,-0.29492
-0.58675,-0.33249
-0.54758,-0.24244
-0.46241,-0.27716
-0.56858,-0.43403
-0.58823,-0.24388
-0.60728,-0.2662
-0.47388,-0.2414
-0.46259,-0.29651
-0.45554,-0.30129
-0.56272,-0.35048
-0.59939,-0.39909
-0.57047,-0.25869
-0.58859,-0.27326
-0.52437,-0.23589
-0.55955,-0.2423
-0.52727,-0.30662
-0.47725,-0.43876
-0.56588,-0.24327
-0.48247,-0.38034
-0.42253,-0.24878
-0.53015,-0.25139
-0.61096,-0.25611
-0.53246,-0.2596
-0.60685,-0.30252
-0.57582,-0.33167
-0.4654,-0.25563
-0.48981,-0.37365
-0.52745,-0.28065
-0.5328,-0.21753
-0.51636,-0.24576
-0.61028,-0.29969
-0.45902,-0.24175
-0.48975,-0.25249
-0.55844,-0.25501
-0.56732,-0.26968
-0.59913,-0.26754
-0.55586,-0.27377
-0.45891,-0.35418
-0.51222,-0.31054
-0.54836,-0.3256
-0.519,-0.28537
-0.5823,-0.29576
-0.62699,-0.3844
-0.56995,-0.31509
-0.52304,-0.28554
-0.55261,-0.3118
-0.56655,-0.24999
-0.57271,-0.30713
-0.59263,-0.32161
-0.57686,-0.24499
-0.45893,-0.32903
-0.54903,-0.32067
-0.52528,-0.23804
-0.53851,-0.37318
-0.57222,-0.33351
-0.52836,-0.3254
